17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/4/2022,1,0,0,0,21,21,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/5/2022,1,1,0,0,21,20,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/6/2022,1,0,0,0,20,20,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/7/2022,1,0,0,0,20,20,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/8/2022,1,1,0,0,20,19,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/9/2022,1,0,0,0,19,19,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/10/2022,1,0,0,0,19,19,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/11/2022,1,0,0,0,19,19,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/12/2022,1,0,0,0,19,19,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/13/2022,1,0,0,0,19,19,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/14/2022,1,0,0,0,19,19,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/15/2022,1,0,0,0,19,19,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/16/2022,1,0,0,0,19,19,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/17/2022,1,0,0,0,19,18,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/18/2022,1,0,0,0,18,18,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/19/2022,1,0,0,0,18,18,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/20/2022,1,0,0,0,18,18,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/21/2022,1,0,0,0,18,18,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/22/2022,1,0,0,0,18,18,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/23/2022,1,0,0,0,18,18,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/24/2022,1,0,0,0,18,18,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/25/2022,1,0,0,0,18,18,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/26/2022,1,0,0,0,18,18,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/27/2022,1,0,0,0,18,18,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/28/2022,1,2,0,0,18,16,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/29/2022,1,1,0,0,16,15,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,11/30/2022,1,0,0,0,15,15,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/1/2022,1,0,0,0,15,15,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/2/2022,1,1,0,0,15,14,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/3/2022,1,2,0,0,14,12,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/4/2022,1,1,0,0,12,11,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/5/2022,1,0,0,0,11,11,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/6/2022,1,0,0,0,11,11,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/7/2022,1,0,0,0,11,11,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/8/2022,1,0,0,0,11,11,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/9/2022,1,0,0,0,11,11,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/10/2022,1,0,0,0,11,11,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/11/2022,1,1,0,0,11,10,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/12/2022,1,0,0,0,10,10,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/13/2022,1,1,0,0,10,9,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/14/2022,1,0,0,0,9,9,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/15/2022,1,0,0,0,9,9,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/16/2022,1,0,0,0,9,9,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/17/2022,1,0,0,0,9,9,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/18/2022,1,0,0,0,9,9,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/19/2022,1,0,0,0,9,9,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/20/2022,1,0,0,0,9,9,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/21/2022,1,0,0,0,9,9,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/22/2022,1,0,0,0,9,9,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/23/2022,1,0,0,0,9,9,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/24/2022,1,0,0,0,9,9,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/25/2022,1,1,0,0,9,8,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/26/2022,1,0,0,0,8,8,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/27/2022,1,1,0,0,8,7,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/28/2022,1,0,0,0,7,6,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/29/2022,1,1,0,0,6,5,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/30/2022,1,1,0,0,5,4,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,12/31/2022,1,0,0,0,4,4,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/1/2023,1,0,0,0,4,4,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/2/2023,1,0,0,0,4,4,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/3/2023,1,0,0,0,4,4,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/4/2023,1,0,0,0,4,4,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/5/2023,1,0,0,0,4,4,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/6/2023,1,1,0,0,4,3,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/7/2023,1,0,0,0,3,3,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/8/2023,1,0,0,0,3,3,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/9/2023,1,0,0,0,3,3,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/10/2023,1,0,0,0,3,3,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/11/2023,1,0,0,0,3,3,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/12/2023,1,0,0,0,3,43,1/12/2023 0:00,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/13/2023,1,0,0,0,43,43,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/14/2023,1,0,0,0,43,43,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/15/2023,1,1,0,0,43,42,NULL,24000,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/16/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/17/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/18/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/19/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/20/2023,1,0,0,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/21/2023,0,NULL,NULL,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/22/2023,0,NULL,NULL,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/23/2023,0,NULL,NULL,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
17665,082 Pin ti���������u cam 2A 1.5V (R6KG) 4,4.90E+12,C���������a h������ng Hachi,C���������a h������ng Hachi,1/24/2023,0,NULL,NULL,0,42,42,NULL,NULL,30,����� ngh���-d���ng c���,3010,"��i���n t���, k��� thu���t s���",301010,Pin/s��������,,,,,1780,TOSHIBA,,,NULL,NULL,NULL
